arq,real_time,size
1313, 256, 0
1313, 256, 0
1313, 256, 0
1313, 256, 0
1313, 256, 0
1313, 256, 0
1313, 256, 0
1313, 256, 0
1313, 256, 0
1313, 256, 0
1313, 256, 0
1313, 256, 0
1313, 256, 0
1313, 256, 0
1313, 256, 0
1313, 256, 0
1313, 256, 0
1313, 256, 0
1313, 256, 0
1313, 256, 0
1313, 256, 0
1313, 256, 0
1313, 256, 0
1313, 256, 0
1313, 256, 0
1313, 256, 0
1313, 256, 0
1313, 256, 0
1313, 256, 0
1313, 256, 0
1313, 256, 0
1313, 256, 0
1313, 512, 0
1313, 512, 0
1313, 512, 0
1313, 512, 0
1313, 512, 0
1313, 512, 0
1313, 512, 0
1313, 512, 0
1313, 512, 0
1313, 512, 0
1313, 512, 0
1313, 512, 0
1313, 512, 0
1313, 512, 0
1313, 512, 0
1313, 512, 0
1313, 512, 0
1313, 512, 0
1313, 512, 0
1313, 512, 0
1313, 512, 0
1313, 512, 0
1313, 512, 0
1313, 512, 0
1313, 512, 0
1313, 512, 0
1313, 512, 0
1313, 512, 0
1313, 512, 0
1313, 512, 0
1313, 512, 0
1313, 512, 0
1313, 1024, 0
1313, 1024, 0
1313, 1024, 0
1313, 1024, 0
1313, 1024, 0
1313, 1024, 0
1313, 1024, 0
1313, 1024, 0
1313, 1024, 0
1313, 1024, 0
1313, 1024, 0
1313, 1024, 0
1313, 1024, 0
1313, 1024, 0
1313, 1024, 0
1313, 1024, 0
1313, 1024, 0
1313, 1024, 0
1313, 1024, 0
1313, 1024, 0
1313, 1024, 0
1313, 1024, 0
1313, 1024, 0
1313, 1024, 0
1313, 1024, 0
1313, 1024, 0
1313, 1024, 0
1313, 1024, 0
1313, 1024, 0
1313, 1024, 0
1313, 1024, 0
1313, 1024, 0
1313, 2048, 0
1313, 2048, 0
1313, 2048, 0
1313, 2048, 0
1313, 2048, 0
1313, 2048, 0
1313, 2048, 0
1313, 2048, 0
1313, 2048, 0
1313, 2048, 0
1313, 2048, 0
1313, 2048, 0
1313, 2048, 0
1313, 2048, 0
1313, 2048, 0
1313, 2048, 0
1313, 2048, 0
1313, 2048, 0
1313, 2048, 0
1313, 2048, 0
1313, 2048, 0
1313, 2048, 0
1313, 2048, 0
1313, 2048, 0
1313, 2048, 0
1313, 2048, 0
1313, 2048, 0
1313, 2048, 0
1313, 2048, 0
1313, 2048, 0
1313, 2048, 0
1313, 2048, 0
1313, 4096, 0
1313, 4096, 0
